{'type': 'text', 'text': 'Creator: GNU LilyPond 2.7.17           ', 'time': 0}
{'type': 'text', 'text': 'Generated automatically by: GNU LilyPond 2.7.17           ', 'time': 0}
{'type': 'text', 'text': 'at Sat Nov 19 16:06:33 2005                                 ', 'time': 0}
{'type': 'text', 'text': 'at Sat Nov 19 16:06:33 2005                                 ', 'time': 0}
{'type': 'track_name', 'name': 'Track 0', 'time': 0}
{'type': 'track_name', 'name': 'upper', 'time': 0}
{'type': 'set_tempo', 'tempo': 1000000, 'time': 0}
{'type': 'set_tempo', 'tempo': 1000000, 'time': 0}
{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 18, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'track_name', 'name': 'lower', 'time': 0}
{'type': 'set_tempo', 'tempo': 1000000, 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 18, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 64, 'velocity': 127} E4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 127} G4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 64} G4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 127} C5 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 72, 'velocity': 64} C5 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 127} E5 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 76, 'velocity': 64} E5 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 127} G4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 64} G4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 127} C5 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 72, 'velocity': 64} C5 duration in beats = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 127} E5 duration in beats = 0.000000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 76, 'velocity': 64} E5 duration in beats = 0.250000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 60, 'velocity': 64} C4 duration in beats = 0.000000
{'type': 'note_off', 'time': 0, 'channel': 1, 'note': 64, 'velocity': 64} E4 duration in beats = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 60, 'velocity': 127} C4 duration in beats = 0.000000
{'type': 'note_on', 'time': 0.25, 'channel': 1, 'note': 64, 'velocity': 127} E4 duration in beats = 0.250000
{'type': 'note_on', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 127} G4 duration in beats = 0.250000
{'type': 'note_off', 'time': 0.25, 'channel': 0, 'note': 67, 'velocity': 64} G4 duration in beats = 0.250000
